,CASE_ID,Activity,Start,Complete,StartTimestamp,weight,Duration,Resource,StartDate,CompleteDate,CompleteTimestamp
475,779245,Registration,65,79.0,2018-12-01 01:05:00,63,14.0,20140,2018-12-01,2018-12-01,2018-12-01 01:19:00
476,779245,Inspection,66,80.0,2018-12-01 01:06:00,63,14.0,13055,2018-12-01,2018-12-01,2018-12-01 01:20:00
478,779245,Check valve positions,68,90.0,2018-12-01 01:08:00,63,22.0,23623,2018-12-01,2018-12-01,2018-12-01 01:30:00
480,779245,Tire Rotation,80,96.0,2018-12-01 01:20:00,63,16.0,18401,2018-12-01,2018-12-01,2018-12-01 01:36:00
481,779245,Discharge,83,97.0,2018-12-01 01:23:00,63,14.0,5859,2018-12-01,2018-12-01,2018-12-01 01:37:00
482,348856,Registration,75,89.0,2018-12-01 01:15:00,97,14.0,49367,2018-12-01,2018-12-01,2018-12-01 01:29:00
483,348856,Inspection,76,91.0,2018-12-01 01:16:00,97,15.0,29353,2018-12-01,2018-12-01,2018-12-01 01:31:00
485,348856,Check valve positions,80,103.0,2018-12-01 01:20:00,97,23.0,42730,2018-12-01,2018-12-01,2018-12-01 01:43:00
487,348856,Tire Rotation,94,110.0,2018-12-01 01:34:00,97,16.0,42170,2018-12-01,2018-12-01,2018-12-01 01:50:00
488,348856,Discharge,97,112.0,2018-12-01 01:37:00,97,15.0,22209,2018-12-01,2018-12-01,2018-12-01 01:52:00
489,939078,Registration,80,94.0,2018-12-01 01:20:00,60,14.0,14904,2018-12-01,2018-12-01,2018-12-01 01:34:00
490,939078,Inspection,81,95.0,2018-12-01 01:21:00,60,14.0,25590,2018-12-01,2018-12-01,2018-12-01 01:35:00
492,939078,Check valve positions,86,106.0,2018-12-01 01:26:00,60,20.0,2690,2018-12-01,2018-12-01,2018-12-01 01:46:00
494,939078,Tire Rotation,95,110.0,2018-12-01 01:35:00,60,15.0,12242,2018-12-01,2018-12-01,2018-12-01 01:50:00
495,939078,Discharge,100,115.0,2018-12-01 01:40:00,60,15.0,20757,2018-12-01,2018-12-01,2018-12-01 01:55:00
496,756531,Registration,88,102.0,2018-12-01 01:28:00,97,14.0,51952,2018-12-01,2018-12-01,2018-12-01 01:42:00
497,756531,Inspection,89,104.0,2018-12-01 01:29:00,97,15.0,37945,2018-12-01,2018-12-01,2018-12-01 01:44:00
499,756531,Check valve positions,93,114.0,2018-12-01 01:33:00,97,21.0,16111,2018-12-01,2018-12-01,2018-12-01 01:54:00
501,756531,Tire Rotation,104,119.0,2018-12-01 01:44:00,97,15.0,6615,2018-12-01,2018-12-01,2018-12-01 01:59:00
502,756531,Discharge,107,121.0,2018-12-01 01:47:00,97,14.0,35666,2018-12-01,2018-12-01,2018-12-01 02:48:00
503,745738,Registration,99,113.0,2018-12-01 01:39:00,8,14.0,40068,2018-12-01,2018-12-01,2018-12-01 01:53:00
504,745738,Inspection,100,116.0,2018-12-01 01:40:00,8,16.0,37944,2018-12-01,2018-12-01,2018-12-01 01:56:00
506,745738,Check valve positions,106,128.0,2018-12-01 01:46:00,8,22.0,6032,2018-12-01,2018-12-01,2018-12-01 02:55:00
508,745738,Tire Rotation,121,136.0,2018-12-01 02:01:00,8,15.0,14428,2018-12-01,2018-12-01,2018-12-01 02:16:00
509,745738,Discharge,123,137.0,2018-12-01 02:03:00,8,14.0,1335,2018-12-01,2018-12-01,2018-12-01 02:17:00
510,525126,Registration,104,118.0,2018-12-01 01:44:00,32,14.0,15975,2018-12-01,2018-12-01,2018-12-01 01:58:00
511,525126,Inspection,106,121.0,2018-12-01 01:46:00,32,15.0,26330,2018-12-01,2018-12-01,2018-12-01 02:48:00
513,525126,Check valve positions,112,135.0,2018-12-01 01:52:00,32,23.0,17567,2018-12-01,2018-12-01,2018-12-01 02:15:00
515,525126,Tire Rotation,126,140.0,2018-12-01 02:06:00,32,14.0,4647,2018-12-01,2018-12-01,2018-12-01 02:20:00
516,525126,Discharge,127,141.0,2018-12-01 02:07:00,32,14.0,47786,2018-12-01,2018-12-01,2018-12-01 02:21:00
517,981929,Registration,64,79.0,2018-12-01 01:04:00,32,15.0,4923,2018-12-01,2018-12-01,2018-12-01 01:19:00
518,981929,Inspection,67,83.0,2018-12-01 01:07:00,32,16.0,1409,2018-12-01,2018-12-01,2018-12-01 01:23:00
519,981929,Oil Change,70,85.0,2018-12-01 01:10:00,32,15.0,41640,2018-12-01,2018-12-01,2018-12-01 01:25:00
520,981929,Engine Inspection,72,86.0,2018-12-01 01:12:00,32,14.0,649,2018-12-01,2018-12-01,2018-12-01 01:26:00
521,981929,Diagnosis and Tune-up,74,89.0,2018-12-01 01:14:00,32,15.0,19059,2018-12-01,2018-12-01,2018-12-01 01:29:00
522,981929,Tire Rotation,76,91.0,2018-12-01 01:16:00,32,15.0,49199,2018-12-01,2018-12-01,2018-12-01 01:31:00
523,981929,Discharge,78,92.0,2018-12-01 01:18:00,32,14.0,51916,2018-12-01,2018-12-01,2018-12-01 01:32:00
524,442611,Registration,112,126.0,2018-12-01 01:52:00,17,14.0,23539,2018-12-01,2018-12-01,2018-12-01 02:53:00
525,442611,Inspection,114,129.0,2018-12-01 01:54:00,17,15.0,32326,2018-12-01,2018-12-01,2018-12-01 02:56:00
527,442611,Check valve positions,119,140.0,2018-12-01 01:59:00,17,21.0,10104,2018-12-01,2018-12-01,2018-12-01 02:20:00
529,442611,Tire Rotation,132,148.0,2018-12-01 02:12:00,17,16.0,32861,2018-12-01,2018-12-01,2018-12-01 02:28:00
530,442611,Discharge,135,151.0,2018-12-01 02:15:00,17,16.0,50970,2018-12-01,2018-12-01,2018-12-01 02:31:00
531,532380,Registration,123,137.0,2018-12-01 02:03:00,15,14.0,52100,2018-12-01,2018-12-01,2018-12-01 02:17:00
532,532380,Inspection,127,141.0,2018-12-01 02:07:00,15,14.0,21501,2018-12-01,2018-12-01,2018-12-01 02:21:00
534,532380,Check valve positions,133,153.0,2018-12-01 02:13:00,15,20.0,33375,2018-12-01,2018-12-01,2018-12-01 02:33:00
536,532380,Tire Rotation,142,157.0,2018-12-01 02:22:00,15,15.0,11353,2018-12-01,2018-12-01,2018-12-01 02:37:00
537,532380,Discharge,144,158.0,2018-12-01 02:24:00,15,14.0,11768,2018-12-01,2018-12-01,2018-12-01 02:38:00
538,870355,Registration,131,145.0,2018-12-01 02:11:00,97,14.0,50869,2018-12-01,2018-12-01,2018-12-01 02:25:00
539,870355,Inspection,135,149.0,2018-12-01 02:15:00,97,14.0,9801,2018-12-01,2018-12-01,2018-12-01 02:29:00
541,870355,Check valve positions,138,160.0,2018-12-01 02:18:00,97,22.0,20957,2018-12-01,2018-12-01,2018-12-01 02:40:00
543,870355,Tire Rotation,151,165.0,2018-12-01 02:31:00,97,14.0,7004,2018-12-01,2018-12-01,2018-12-01 02:45:00
544,870355,Discharge,152,168.0,2018-12-01 02:32:00,97,16.0,46486,2018-12-01,2018-12-01,2018-12-01 02:48:00
545,954398,Registration,136,150.0,2018-12-01 02:16:00,60,14.0,33708,2018-12-01,2018-12-01,2018-12-01 02:30:00
546,954398,Inspection,138,153.0,2018-12-01 02:18:00,60,15.0,39445,2018-12-01,2018-12-01,2018-12-01 02:33:00
548,954398,Check valve positions,142,165.0,2018-12-01 02:22:00,60,23.0,8277,2018-12-01,2018-12-01,2018-12-01 02:45:00
550,954398,Tire Rotation,154,170.0,2018-12-01 02:34:00,60,16.0,9285,2018-12-01,2018-12-01,2018-12-01 02:50:00
551,954398,Discharge,157,173.0,2018-12-01 02:37:00,60,16.0,35749,2018-12-01,2018-12-01,2018-12-01 02:53:00
552,702866,Registration,147,161.0,2018-12-01 02:27:00,63,14.0,47358,2018-12-01,2018-12-01,2018-12-01 02:41:00
553,702866,Inspection,148,162.0,2018-12-01 02:28:00,63,14.0,2081,2018-12-01,2018-12-01,2018-12-01 02:42:00
555,702866,Check valve positions,156,177.0,2018-12-01 02:36:00,63,21.0,20713,2018-12-01,2018-12-01,2018-12-01 02:57:00
557,702866,Tire Rotation,168,183.0,2018-12-01 02:48:00,63,15.0,52681,2018-12-01,2018-12-01,2018-12-01 03:50:00
558,702866,Discharge,170,184.0,2018-12-01 02:50:00,63,14.0,44053,2018-12-01,2018-12-01,2018-12-01 03:51:00
559,199071,Registration,152,166.0,2018-12-01 02:32:00,97,14.0,36238,2018-12-01,2018-12-01,2018-12-01 02:46:00
560,199071,Inspection,153,168.0,2018-12-01 02:33:00,97,15.0,48901,2018-12-01,2018-12-01,2018-12-01 02:48:00
562,199071,Check valve positions,159,181.0,2018-12-01 02:39:00,97,22.0,13463,2018-12-01,2018-12-01,2018-12-01 03:48:00
564,199071,Tire Rotation,170,184.0,2018-12-01 02:50:00,97,14.0,19590,2018-12-01,2018-12-01,2018-12-01 03:51:00
565,199071,Discharge,172,187.0,2018-12-01 02:52:00,97,15.0,28353,2018-12-01,2018-12-01,2018-12-01 03:54:00
566,318104,Registration,161,175.0,2018-12-01 02:41:00,97,14.0,35225,2018-12-01,2018-12-01,2018-12-01 02:55:00
567,318104,Inspection,162,176.0,2018-12-01 02:42:00,97,14.0,10347,2018-12-01,2018-12-01,2018-12-01 02:56:00
569,318104,Check valve positions,165,184.0,2018-12-01 02:45:00,97,19.0,46846,2018-12-01,2018-12-01,2018-12-01 03:51:00
571,318104,Tire Rotation,173,187.0,2018-12-01 02:53:00,97,14.0,16206,2018-12-01,2018-12-01,2018-12-01 03:54:00
572,318104,Discharge,174,188.0,2018-12-01 02:54:00,97,14.0,16553,2018-12-01,2018-12-01,2018-12-01 03:55:00
573,297962,Registration,168,182.0,2018-12-01 02:48:00,63,14.0,50972,2018-12-01,2018-12-01,2018-12-01 03:49:00
574,297962,Inspection,172,188.0,2018-12-01 02:52:00,63,16.0,4221,2018-12-01,2018-12-01,2018-12-01 03:55:00
576,297962,Check valve positions,177,200.0,2018-12-01 02:57:00,63,23.0,29274,2018-12-01,2018-12-01,2018-12-01 03:20:00
578,297962,Tire Rotation,190,204.0,2018-12-01 03:10:00,63,14.0,35996,2018-12-01,2018-12-01,2018-12-01 03:24:00
579,297962,Discharge,192,206.0,2018-12-01 03:12:00,63,14.0,16398,2018-12-01,2018-12-01,2018-12-01 03:26:00
580,616122,Registration,176,190.0,2018-12-01 02:56:00,57,14.0,35479,2018-12-01,2018-12-01,2018-12-01 03:57:00
581,616122,Inspection,178,193.0,2018-12-01 02:58:00,57,15.0,28796,2018-12-01,2018-12-01,2018-12-01 03:13:00
583,616122,Check valve positions,182,203.0,2018-12-01 03:02:00,57,21.0,29708,2018-12-01,2018-12-01,2018-12-01 03:23:00
585,616122,Tire Rotation,193,207.0,2018-12-01 03:13:00,57,14.0,25933,2018-12-01,2018-12-01,2018-12-01 03:27:00
586,616122,Discharge,195,209.0,2018-12-01 03:15:00,57,14.0,22195,2018-12-01,2018-12-01,2018-12-01 03:29:00
587,925346,Registration,72,87.0,2018-12-01 01:12:00,63,15.0,11240,2018-12-01,2018-12-01,2018-12-01 01:27:00
588,925346,Inspection,74,90.0,2018-12-01 01:14:00,63,16.0,16906,2018-12-01,2018-12-01,2018-12-01 01:30:00
589,925346,Oil Change,77,92.0,2018-12-01 01:17:00,63,15.0,31836,2018-12-01,2018-12-01,2018-12-01 01:32:00
590,925346,Engine Inspection,79,93.0,2018-12-01 01:19:00,63,14.0,1599,2018-12-01,2018-12-01,2018-12-01 01:33:00
591,925346,Diagnosis and Tune-up,81,95.0,2018-12-01 01:21:00,63,14.0,51974,2018-12-01,2018-12-01,2018-12-01 01:35:00
592,925346,Tire Rotation,84,98.0,2018-12-01 01:24:00,63,14.0,42365,2018-12-01,2018-12-01,2018-12-01 01:38:00
593,925346,Discharge,87,101.0,2018-12-01 01:27:00,63,14.0,27307,2018-12-01,2018-12-01,2018-12-01 01:41:00
